# Tên hiển thị<TAB>Regular<TAB>Bold
Be Vietnam Pro	fonts/fonts/BeVietnamPro-Regular.ttf	fonts/fonts/BeVietnamPro-Bold.ttf
Inter	fonts/fonts/Inter-Regular.ttf	fonts/fonts/Inter-Bold.ttf
Lexend	fonts/fonts/Lexend-Regular.ttf	fonts/fonts/Lexend-Bold.ttf
Montserrat	fonts/fonts/Montserrat-Regular.ttf	fonts/fonts/Montserrat-Bold.ttf
Noto Sans	fonts/fonts/NotoSans-Regular.ttf	fonts/fonts/NotoSans-Bold.ttf
Nunito Sans	fonts/fonts/NunitoSans-Regular.ttf	fonts/fonts/NunitoSans-Bold.ttf
Open Sans	fonts/fonts/OpenSans-Regular.ttf	fonts/fonts/OpenSans-Bold.ttf
Roboto	fonts/fonts/Roboto-Regular.ttf	fonts/fonts/Roboto-Bold.ttf
Source Sans 3	fonts/fonts/SourceSans3-Regular.ttf	fonts/fonts/SourceSans3-Bold.ttf
Work Sans	fonts/fonts/WorkSans-Regular.ttf	fonts/fonts/WorkSans-Bold.ttf
